NONE-NONE-NONE-NONE-NONE-PSYCH111-PSYCH250-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-NONE-PSYCH111/PSYCH230-PSYCH290/PSYCH303-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-NONE-PSYCH230-PSYCH240-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-NONE-PSYCH240/PSYCH270-PSYCH280-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-NONE-PSYCH280-NONE-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-PSYCH111-PSYCH240/PSYCH250-PSYCH260-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-PSYCH111-PSYCH270-PSYCH290-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-PSYCH111-PSYCH270/PSYCH280-PSYCH240-PSYCH303-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-PSYCH112-PSYCH240/PSYCH280-NONE-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-PSYCH230-NONE-NONE-NONE-PSYCH280-NONE-NONE-NONE,1
NONE-NONE-NONE-NONE-PSYCH240/PSYCH250-PSYCH280/PSYCH303-PSYCH290-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-NONE-NONE-NONE-NONE-PSYCH270-PSYCH280-PSYCH303-NONE,1
NONE-NONE-NONE-PSYCH111-NONE-NONE-PSYCH280-PSYCH270/PSYCH303-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-NONE-PSYCH240/PSYCH270-PSYCH230-PSYCH280-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH230-PSYCH250-NONE-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH230/PSYCH240-PSYCH250/PSYCH280-NONE-PSYCH303-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH250-PSYCH280-NONE-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH250/PSYCH280-PSYCH240-NONE-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH270-NONE-PSYCH240/PSYCH303-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH280-PSYCH240/PSYCH250-PSYCH303-NONE-NONE-NONE-NONE-NONE,1
NONE-NONE-NONE-PSYCH111-PSYCH280-PSYCH250-PSYCH240-NONE-NONE-NONE-NONE-NONE,1
